iter	Passed	Remaining
529	370	328
530	371	327
531	371	327
532	372	326
533	373	325
534	373	324
535	374	324
536	375	323
537	375	322
538	376	321
539	376	321
540	377	320
541	378	319
542	378	318
543	379	318
544	380	317
545	381	316
546	381	316
547	382	315
548	383	314
549	383	314
550	384	313
551	385	312
552	385	311
553	386	311
554	387	310
555	387	309
556	388	309
557	389	308
558	389	307
559	390	306
560	391	306
561	392	305
562	393	305
563	393	304
564	394	303
565	395	303
566	396	302
567	396	301
568	397	300
569	397	300
570	398	299
571	399	298
572	399	297
573	400	297
574	401	296
575	401	295
576	402	295
577	403	294
578	403	293
579	404	292
580	405	292
581	406	291
582	406	291
583	407	290
584	408	289
585	409	289
586	410	289
587	411	288
588	412	287
589	413	287
590	413	286
591	414	285
592	415	284
593	415	284
594	416	283
595	417	283
596	418	282
597	418	281
598	419	280
599	420	280
600	420	279
601	421	278
602	422	278
603	423	277
604	423	276
605	424	276
606	425	275
607	426	275
608	427	274
609	428	273
610	429	273
611	430	272
612	431	272
613	431	271
614	432	270
615	433	270
616	434	269
617	434	268
618	435	268
619	436	267
620	437	266
621	438	266
622	438	265
623	439	264
624	440	264
625	441	263
626	442	262
627	442	262
628	443	261
629	444	261
630	445	260
631	446	259
632	446	258
633	447	258
634	448	257
635	448	256
636	449	256
637	450	255
638	450	254
639	451	254
640	452	253
641	453	252
642	453	251
643	454	251
644	455	250
645	455	249
646	456	249
647	457	248
648	457	247
649	458	246
650	459	246
651	459	245
652	460	244
653	461	244
654	461	243
655	462	242
656	463	241
657	463	241
658	464	240
659	465	239
660	466	239
661	467	238
662	467	237
663	468	237
664	469	236
665	469	235
666	470	234
667	471	234
668	471	233
669	472	232
670	473	232
671	473	231
672	474	230
673	475	229
674	476	229
675	476	228
676	477	227
677	478	227
678	479	226
679	479	225
680	480	225
681	481	224
682	482	223
683	483	223
684	484	222
685	484	221
686	485	221
687	486	220
688	486	219
689	487	218
690	488	218
691	488	217
692	489	216
693	490	216
694	491	215
695	491	214
696	493	214
697	493	213
698	494	212
699	495	212
700	496	211
701	496	210
702	497	210
703	498	209
704	499	208
705	500	208
706	500	207
707	501	206
708	502	206
709	502	205
710	503	204
711	504	203
712	504	203
713	505	202
714	506	201
715	506	200
716	507	200
717	508	199
718	508	198
719	509	198
720	510	197
721	510	196
722	511	195
723	512	195
724	513	194
725	514	194
726	514	193
727	515	192
728	516	191
729	517	191
730	517	190
731	518	189
732	518	189
733	519	188
734	520	187
735	520	186
736	521	186
737	522	185
738	523	184
739	523	184
740	524	183
741	524	182
742	525	181
743	526	181
744	526	180
745	527	179
746	528	178
747	528	178
748	529	177
749	530	176
750	531	176
751	532	175
752	533	175
753	534	174
754	534	173
755	535	172
756	536	172
757	537	171
758	538	170
759	538	170
760	539	169
761	540	168
762	541	168
763	541	167
764	542	166
765	543	165
766	543	165
767	544	164
768	545	163
769	546	163
770	547	162
771	548	161
772	549	161
773	550	160
774	550	159
775	551	159
776	552	158
777	552	157
778	553	157
779	554	156
780	554	155
781	555	154
782	556	154
783	556	153
784	557	152
785	558	152
786	558	151
787	559	150
788	560	149
789	561	149
790	561	148
791	562	147
792	563	147
793	564	146
794	565	145
795	565	145
796	566	144
797	567	143
798	567	142
799	568	142
800	568	141
801	569	140
802	570	139
803	570	139
804	571	138
805	572	137
806	572	137
807	573	136
808	574	135
809	574	134
810	575	134
811	576	133
812	576	132
813	577	131
814	578	131
815	579	130
816	580	129
817	580	129
818	581	128
819	582	127
820	583	127
821	583	126
822	584	125
823	585	124
824	585	124
825	586	123
826	586	122
827	587	122
828	588	121
829	588	120
830	589	119
831	590	119
832	590	118
833	591	117
834	592	117
835	593	116
836	593	115
837	594	114
838	595	114
839	596	113
840	597	112
841	597	112
842	598	111
843	598	110
844	599	110
845	600	109
846	601	108
847	601	107
848	602	107
849	602	106
850	603	105
851	604	104
852	605	104
853	605	103
854	606	102
855	607	102
856	607	101
857	608	100
858	609	100
859	610	99
860	610	98
861	611	97
862	612	97
863	613	96
864	614	95
865	615	95
866	616	94
867	616	93
868	617	93
869	618	92
870	619	91
871	620	91
872	621	90
873	621	89
874	622	88
875	623	88
876	624	87
877	625	86
878	625	86
879	626	85
880	627	84
881	628	84
882	629	83
883	630	82
884	630	81
885	631	81
886	632	80
887	633	79
888	634	79
889	635	78
890	635	77
891	636	77
892	637	76
893	638	75
894	639	74
895	639	74
896	640	73
897	641	72
898	642	72
899	643	71
900	644	70
901	645	70
902	645	69
903	646	68
904	647	67
905	648	67
906	648	66
907	649	65
908	650	65
909	651	64
910	652	63
911	652	62
912	653	62
913	654	61
914	655	60
915	655	60
916	656	59
917	657	58
918	658	58
919	659	57
920	660	56
921	661	55
922	661	55
923	662	54
924	662	53
925	663	53
926	664	52
927	664	51
928	665	50
929	666	50
930	666	49
931	667	48
932	668	47
933	668	47
934	669	46
935	670	45
936	670	45
937	671	44
938	671	43
939	672	42
940	673	42
941	674	41
942	674	40
943	675	40
944	676	39
945	677	38
946	678	37
947	678	37
948	679	36
949	680	35
950	680	35
951	681	34
952	682	33
953	682	32
954	683	32
955	684	31
956	685	30
957	685	30
958	686	29
959	686	28
960	687	27
961	688	27
962	688	26
963	689	25
964	690	25
965	690	24
966	691	23
967	692	22
968	693	22
969	693	21
970	694	20
971	695	20
972	696	19
973	696	18
974	697	17
975	698	17
976	698	16
977	699	15
978	699	15
979	700	14
980	701	13
981	701	12
982	702	12
983	703	11
984	703	10
985	704	9
986	704	9
987	705	8
988	706	7
989	707	7
990	707	6
991	708	5
992	709	5
993	710	4
994	710	3
995	711	2
996	712	2
997	712	1
998	713	0
999	713	0
